,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1+  F1+  P-1  R-1Hi  R-1Mi,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-1  F1  R-1Lo SR0,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-2  F2  P-2  R-2Hi  R-2Mi  R-2Lo SR1,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,A-3  F3  P-3  NP  B  C  D  R-3  R-4Sp  R-5Hs SR2 SR3 SR4 SR5 SRD,Non notés,Non notés,Non notés,Non notés,Non notés,Non notés,Non notés,Non notés,Non notés,Non notés
,23/02/18,,,,,,,,,,,3460,,,459.592949,,394.1,,194,,3067,,,,,,,,,,45.5,,,,,,,,,,,,,,,,77,,,,
,02/03/18,,,,,,230,,45,,,2120,1403.5,,,32.878,1921.844358,,483,,1590.03,,,,,,,,,,,,,,,,,,,,,,,,,,165,,,,152
,09/03/18,,,,,,,,,,,3222,907,,,152,826.8,,429.6,65,1984.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84
,16/03/18,,,,,,83,,145,,,4212,750,,,,397,,77,,922.5,,,,,,,,,,,,,,,,,,,,,,,,,,248.5,,,,
,23/03/18,,,,,,,,,,,5031,1154,,1415.560729,,746.417813,,286,,977.5,,,,,,,,,,1175,,,,,,,,,,,,,,,,66,,,,
,30/03/18,,,,,,,,,,,1649,1129,,,,2188,,,207,3569.900511,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,
,06/04/18,,,,,,,,,,,2440,,,,,515,,44.6,,3242.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13/04/18,,,,,,98.8,,,,,2896,,,,,303.8,,325,,952.737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157
,20/04/18,,,,,,300.5,,,,,2506,588,,,,754.5,,,45,843.7,,,,,,,,,,,,,,,,,,,,,,,,,,10.85,,,,
,27/04/18,,,,,,145,,,,165,3158,,,1640.894865,40.6,705.16687,,84.1,,669.9135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,04/05/18,,,,,,,,,,,2480,445,,,,1735.5,,181,,247,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,
,11/05/18,,,,,,,,,,,,,,,,299.3,,510,,1561.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18/05/18,,,,,,,,,,,3594,1150,,,,866.9,,196.657,,665.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25/05/18,,,,,,,,,,,1702,603,,,,316.7,,182,,1241.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01/06/18,,,,,,140,,,,,2647,,,,,2365.581511,,329,,2226.882,,,,,,,,,,,,,,,,,,,,,,,,,,204,,60,,
,08/06/18,,,,,,238,,,,,1320,,,,,846.373398,180,295.5,210,4974.415,,,,,,,,,,,,,,,,,,,,,,,,,,52.95,,94,,
,15/06/18,,,,,,,,,,,1501,381.8,,,,1465.7,,91.5,,1753.942,,,,,,,,,,,,,,,,,,,,,,,,,,267.5,60.35,,,
,22/06/18,,,,,,,,,,,1062,,,,,521,,258,,963.8,,,,,,,,,,,,,,,,,,,,,,,,,,119,,62.85,,
,29/06/18,,,,,,166,,,,,730,,,,143,2177.639097,,285.5,,2586,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6,,82
,06/07/18,,,,,,,,264.5,,,520,875,,,,466.65,,,,2558.581888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13/07/18,,,,,,,,,,,,,,,,480.1,,156.3,,3037.972,,,,,,1005,,,,55,,,,,,,,,,,,,,,,,,,,
,20/07/18,,,,,,,,,,,,,,,,390.3,,149.975,,852,,,,,,260,,,,130.5,,,,,,,,,,,,,,,,,,,,
,27/07/18,,,,,,,,,,,1372,,,,,549.168515,,,,2186.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.1
,03/08/18,,,,,515,68,,,,,800,,,,,2074.5,,89.42,,2055.5,,,,,,152,,,,78,,,,,,,,,,,,,,,,53.7,,,,143.75
,10/08/18,,,,,,,,,,197,,,,,,287.5,,528,,2968.5,,,,,,,,,,,,,,,,,,,,,,,,,,153,,,,
,17/08/18,,,,,,,,,,,,,,,,637.2,,195,,1897.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24/08/18,,,,,,,,,,35,577,,,,,952.1,,102.3,,2133.173,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,
,31/08/18,,,,,,35,,,,,858,,,,,1553.283012,,311.5,27,2367.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,07/09/18,,,,,,502,,460,,,1282,,,,,376,85,219,,1328,,,,,,,,,,,,,,,,,,,,,,,,,,145,,,,227.5
,14/09/18,,,,,,400,,,,100,1428,510.5,,,,750.8,90,91.5,,4969.8,,,,,,90,,,,242.5,,,,,,,,,,,,,,,,38.5,,,,55.3
,21/09/18,,,,,,,,,,,,,,,,404.2,,115,,2184,,,,,,,,,,,,,,,,,,,,,,,,,,108.6,,,,
,28/09/18,,,,,,,,,,130,929.3,1627,,1466.64987,,2394.105803,,233.5,125,2497.02,,,,,,,,,,,,,,,,,,,,,,,,,,86.2,,,,
,05/10/18,,,,,,,,,,,1168,,,,64.8,1176.5,,380,150,2079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12/10/18,,,,,,,,120,,,946,951.23,,,,695,,284,,4262.25447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,19/10/18,,,,,,,,,,,708,375,,,,244.5,110.15,70,,3387.7,,,,,,297,,,,340,,,,,,,,,,,,,,,,,,,,
,26/10/18,,,,,,,,,,,,,,1705.566181,,610.67018,,105.15,83,2625.4,,,,,,157,,,,,,,,,,,,,,,,,,,,,,,,130
,02/11/18,,,,,,,,,,,,,,,,1088,,154,379,2440,,,,,,,,,,,,,,,,,,,,,,,,,,61.2,,,,125.7
,09/11/18,,,,,,,,,,,,,,,,443.1,,1033.8,,2785.952,,,,,,,,,,,,,,,,,,,,,,,,,,55,,55,,155
,16/11/18,,,,,,,,,,59,2215,,,,,329.5,,572,,3559,,,,,,,,,,,,,,,,,,,,,,,,,,130,,,,
,23/11/18,,,,,,,,,,,,1490,,,,620.9,,95.1572,132,2021.700098,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,
,30/11/18,,,,,,75,,,,,,,,1429.970721,,210.784513,,227.9,92,772.4,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,
,07/12/18,,,,,,,,,,,,,,,,537.1,,216,59,3250.5,,,,,,104,,,,,,,,,,,,,,,,,,,,,,45,,
,14/12/18,,,,,,,,,,,,,,,,986.8,,62,,1930.900298,,,,,,217,,,,,,,,,,,,,,,,,,,,,,,,81
,21/12/18,,,,,,,,,,,2367.1,,,,,1057.001601,,,,1908.6,,,,,,,,,,,,,,,,,,,,,,,,,,220.5,,156.5,,133
,28/12/18,,,,,,,,,,,1042,31,,1795.954606,,983.674143,,195.65,,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,04/01/19,,,,,,,,,,,,,,1333,,863,,1052.5,,1802.189185,,,,330,,755,,,,,,,,,,,,,,,,,,,,201,,,,
,11/01/19,,,,,,,,,,730,571,1801.62,,,,1337.4,,949.5,,2911.5,,,,,,1792,,,,239,,,,,,,,,,,,,,,,,,,,
,18/01/19,,,,,,,,,,115,,1875,,,,621,,644.6,,2294,,,,,,270,,,,,,,,,,,,,,,,,,,,,,73.3,,20.3
,25/01/19,,,,,,,,,,,,,,2141.592723,,487.016012,,55.27,270,3374,,,,,,157,,,,169,,,,,,,,,,,,,,,,,,,,
,01/02/19,,,,,,,,,,104,1064,,,,,479.562392,,190,115.725829,1171.96,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,
,08/02/19,,,,,,78,,,,,,,,,,501.3,,241.4,43,5300.5,,,,,,296,,130,,80,,,,,,,,,,,,,,,,62,,134.82,,
,15/02/19,,,,,,41.5,,,,,1683,,,50.55,,733.7,,277,129.5,1118.3,,,,,,,,,75,280,,,,,,,,,,,,,,,,75.5,,,,
,22/02/19,,,,,,123,,,,,1723,,,,,433.8,,189,,1838,,,,,,,,,,138.5,,,,,,,,,,,,,,,,93,,,,
,01/03/19,,,,,,315,,,,30,1960,,,1418.836489,,691.84322,,473,,665.73,,,,,,,,145,,305,,,,,,,,,,,,,,,,,,51.3,36,
