"Date","Polish Zloty 1 Years Fwd 1 Year Term Mid Rate","Polish Zloty 2 Years Fwd 1 Year Term Mid Rate","Polish Zloty 3 Years Fwd 1 Year Term Mid Rate","Polish Zloty 4 Years Fwd 1 Year Term Mid Rate","Polish Zloty 5 Years Fwd 1 Year Term Mid Rate","Polish Zloty 6 Years Fwd 1 Year Term Mid Rate","Polish Zloty 7 Years Fwd 1 Year Term Mid Rate","Polish Zloty 8 Years Fwd 1 Year Term Mid Rate","Polish Zloty 9 Years Fwd 1 Year Term Mid Rate","Polish Zloty 10 Years Fwd 1 Year Term Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 1 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 2 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 3 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 4 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 5 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 6 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 7 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 8 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 9 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 10 Years Fwd Mid Rate","Hungarian Forint 1 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 2 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 3 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 4 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 5 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 6 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 7 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 8 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 9 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 10 Years Fwd 1 Year Term Mid Rate"
12-Mar-20,1.059,1.205,1.336,1.453,1.483,1.473,1.497,1.529,1.591,1.612,-0.464,-0.404,-0.316,-0.226,-0.169,-0.126,-0.086,-0.04,0.011,0.076,0.898,1.22,1.667,2.053,2.207,2.366,2.51,2.567,2.71,2.504
13-Mar-20,1.199,1.35,1.553,1.658,1.675,1.678,1.68,1.675,1.735,1.771,-0.4,-0.335,-0.238,-0.136,-0.071,-0.03,0.017,0.066,0.117,0.147,0.842,1.164,1.607,2.006,2.269,2.469,2.626,2.689,2.858,2.566
16-Mar-20,0.84,1.095,1.329,1.504,1.555,1.56,1.559,1.59,1.672,1.628,-0.389,-0.284,-0.148,-0.02,0.051,0.099,0.15,0.196,0.232,0.244,0.625,1.006,1.444,1.902,2.211,2.441,2.599,2.674,2.853,2.5
17-Mar-20,0.689,0.915,1.107,1.225,1.319,1.276,1.303,1.306,1.435,1.403,-0.379,-0.284,-0.164,-0.041,0.048,0.098,0.138,0.173,0.204,0.222,0.384,0.759,1.13,1.524,1.77,1.962,2.155,2.24,2.39,2.119
18-Mar-20,0.798,0.98,1.212,1.401,1.437,1.375,1.444,1.46,1.606,1.522,-0.313,-0.172,-0.001,0.175,0.267,0.319,0.361,0.395,0.418,0.437,0.57,0.951,1.372,1.841,2.011,2.216,2.427,2.501,2.666,2.358
19-Mar-20,0.774,0.99,1.181,1.406,1.428,1.351,1.425,1.443,1.586,1.504,-0.224,-0.07,0.1,0.278,0.342,0.365,0.405,0.455,0.508,0.537,0.569,0.935,1.349,1.818,2.006,2.216,2.417,2.496,2.658,2.349
20-Mar-20,0.629,0.845,1.075,1.257,1.277,1.247,1.277,1.276,1.44,1.367,-0.269,-0.162,-0.044,0.08,0.165,0.225,0.281,0.321,0.367,0.412,0.478,0.774,1.149,1.574,1.789,1.979,2.157,2.232,2.388,2.131
23-Mar-20,0.379,0.62,0.841,1.037,1.098,1.078,1.117,1.119,1.287,1.189,-0.286,-0.195,-0.086,0.03,0.115,0.183,0.238,0.284,0.321,0.369,0.347,0.6,0.936,1.302,1.575,1.748,1.899,1.987,2.119,1.908
24-Mar-20,0.441,0.655,0.855,0.966,1.052,1.091,1.161,1.188,1.308,1.257,-0.25,-0.146,-0.025,0.101,0.192,0.266,0.328,0.381,0.433,0.488,0.311,0.551,0.89,1.251,1.447,1.603,1.74,1.867,1.988,1.806
25-Mar-20,0.568,0.755,0.945,1.107,1.201,1.265,1.333,1.354,1.407,1.456,-0.243,-0.13,-0.001,0.136,0.221,0.309,0.374,0.435,0.491,0.549,0.303,0.529,0.878,1.232,1.478,1.646,1.776,1.869,1.992,1.808
26-Mar-20,0.589,0.75,0.91,1.051,1.149,1.202,1.253,1.256,1.269,1.399,-0.287,-0.204,-0.104,0.007,0.116,0.218,0.301,0.375,0.451,0.531,0.305,0.538,0.905,1.268,1.568,1.767,1.928,2.012,2.177,1.913
27-Mar-20,0.641,0.81,0.971,1.141,1.201,1.253,1.291,1.347,1.342,1.46,-0.325,-0.266,-0.179,-0.085,0.017,0.121,0.208,0.283,0.354,0.421,0.374,0.619,1.013,1.4,1.609,1.797,1.968,2.111,2.281,1.993
30-Mar-20,0.601,0.78,0.931,1.086,1.179,1.235,1.257,1.314,1.31,1.428,-0.344,-0.3,-0.224,-0.138,-0.051,0.035,0.124,0.208,0.29,0.373,0.44,0.709,1.087,1.496,1.762,1.981,2.155,2.3,2.495,2.145
31-Mar-20,0.607,0.778,0.934,1.088,1.17,1.233,1.246,1.321,1.317,1.431,-0.331,-0.272,-0.184,-0.082,0.017,0.107,0.2,0.288,0.375,0.455,0.594,0.842,1.213,1.614,1.946,2.187,2.378,2.508,2.716,2.324
01-Apr-20,0.611,0.788,0.943,1.078,1.165,1.236,1.265,1.325,1.348,1.444,-0.323,-0.273,-0.192,-0.101,-0.01,0.078,0.164,0.247,0.33,0.403,1.003,1.158,1.453,1.812,2.092,2.308,2.486,2.623,2.805,2.49
02-Apr-20,0.596,0.778,0.922,1.066,1.162,1.235,1.257,1.313,1.333,1.435,-0.313,-0.259,-0.178,-0.088,-0.011,0.074,0.16,0.241,0.326,0.394,1.13,1.27,1.529,1.84,2.02,2.185,2.335,2.463,2.62,2.443
03-Apr-20,0.459,0.672,0.847,0.963,1.061,1.13,1.169,1.211,1.235,1.337,-0.318,-0.274,-0.199,-0.106,-0.015,0.074,0.166,0.247,0.317,0.378,1.285,1.307,1.529,1.78,2.035,2.205,2.346,2.471,2.632,2.473
06-Apr-20,0.501,0.667,0.804,0.937,1.041,1.105,1.145,1.209,1.232,1.328,-0.306,-0.255,-0.176,-0.08,0.012,0.101,0.195,0.281,0.362,0.421,1.276,1.296,1.518,1.766,2.019,2.196,2.329,2.464,2.619,2.458
07-Apr-20,0.56,0.68,0.811,0.947,1.043,1.108,1.157,1.208,1.267,1.352,-0.262,-0.199,-0.111,-0.008,0.089,0.182,0.275,0.358,0.443,0.499,1.469,1.388,1.584,1.793,2.046,2.202,2.341,2.463,2.601,2.49
08-Apr-20,0.443,0.602,0.782,0.888,0.975,1.036,1.089,1.155,1.254,1.307,-0.269,-0.202,-0.108,-0.003,0.076,0.157,0.248,0.33,0.41,0.474,1.464,1.393,1.534,1.724,1.928,2.07,2.185,2.301,2.44,2.401
09-Apr-20,0.526,0.666,0.795,0.923,1.018,1.055,1.121,1.18,1.26,1.316,-0.311,-0.246,-0.149,-0.046,0.037,0.113,0.2,0.28,0.362,0.432,1.306,1.328,1.489,1.694,1.913,2.071,2.19,2.305,2.454,2.378
13-Apr-20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14-Apr-20,0.451,0.565,0.706,0.834,0.93,1.022,1.082,1.151,1.209,1.291,-0.329,-0.277,-0.19,-0.094,-0.01,0.069,0.152,0.232,0.316,0.388,1.075,1.224,1.449,1.705,1.847,1.986,2.12,2.233,2.382,2.27
15-Apr-20,0.367,0.51,0.63,0.749,0.879,0.958,1.026,1.097,1.157,1.244,-0.344,-0.305,-0.232,-0.144,-0.061,0.016,0.1,0.182,0.262,0.325,1.061,1.215,1.439,1.696,1.838,1.974,2.115,2.221,2.372,2.259
16-Apr-20,0.398,0.547,0.672,0.777,0.904,1.009,1.067,1.132,1.192,1.281,-0.336,-0.302,-0.228,-0.148,-0.069,0.014,0.097,0.172,0.249,0.319,0.999,1.192,1.43,1.705,1.842,1.986,2.124,2.229,2.381,2.259
17-Apr-20,0.378,0.56,0.7,0.819,0.945,1.046,1.137,1.217,1.306,1.333,-0.338,-0.304,-0.234,-0.155,-0.074,0.005,0.091,0.169,0.252,0.321,0.987,1.18,1.424,1.698,1.833,1.979,2.117,2.219,2.38,2.253
20-Apr-20,0.393,0.557,0.704,0.822,0.94,1.055,1.158,1.219,1.318,1.34,-0.299,-0.272,-0.208,-0.129,-0.047,0.04,0.127,0.205,0.287,0.354,1.025,1.215,1.472,1.754,1.875,2.025,2.16,2.271,2.429,2.295
21-Apr-20,0.324,0.518,0.663,0.769,0.882,0.974,1.087,1.142,1.236,1.274,-0.264,-0.266,-0.218,-0.148,-0.072,0.006,0.092,0.172,0.254,0.324,1.032,1.22,1.476,1.758,1.887,2.04,2.178,2.286,2.446,2.279
22-Apr-20,0.329,0.54,0.69,0.794,0.913,1.008,1.111,1.173,1.271,1.299,-0.226,-0.221,-0.167,-0.094,-0.014,0.066,0.159,0.24,0.319,0.374,1.088,1.271,1.536,1.83,1.947,2.099,2.246,2.348,2.512,2.339
23-Apr-20,0.363,0.557,0.702,0.808,0.919,1.03,1.122,1.185,1.281,1.314,-0.255,-0.246,-0.188,-0.115,-0.035,0.05,0.141,0.223,0.296,0.346,1.131,1.31,1.579,1.882,2.035,2.206,2.35,2.455,2.625,2.423
24-Apr-20,0.333,0.527,0.682,0.787,0.908,0.999,1.122,1.154,1.279,1.302,-0.307,-0.288,-0.228,-0.156,-0.075,0.012,0.102,0.182,0.257,0.312,1.101,1.255,1.514,1.787,1.98,2.133,2.285,2.391,2.557,2.361
27-Apr-20,0.318,0.5,0.649,0.736,0.878,0.969,1.092,1.146,1.276,1.282,-0.308,-0.272,-0.199,-0.116,-0.044,0.028,0.119,0.203,0.286,0.338,1.087,1.234,1.488,1.754,1.943,2.091,2.242,2.347,2.51,2.324
28-Apr-20,0.323,0.52,0.659,0.746,0.888,0.979,1.103,1.156,1.285,1.292,-0.344,-0.307,-0.233,-0.15,-0.075,0.011,0.107,0.197,0.28,0.334,1.078,1.176,1.399,1.633,1.799,1.934,2.073,2.177,2.32,2.191
29-Apr-20,0.262,0.47,0.629,0.747,0.848,0.959,1.071,1.14,1.266,1.267,-0.354,-0.317,-0.245,-0.159,-0.081,0.004,0.095,0.181,0.257,0.316,1.079,1.153,1.361,1.581,1.738,1.877,2.002,2.109,2.249,2.141
30-Apr-20,0.28,0.487,0.672,0.805,0.936,1.033,1.155,1.232,1.376,1.34,-0.401,-0.383,-0.332,-0.263,-0.172,-0.09,0.004,0.089,0.164,0.229,1.058,1.135,1.338,1.552,1.699,1.842,1.97,2.086,2.236,2.12
01-May-20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
04-May-20,0.36,0.547,0.714,0.84,0.973,1.068,1.216,1.259,1.42,1.385,-0.397,-0.369,-0.307,-0.229,-0.141,-0.047,0.043,0.13,0.212,0.281,1.075,1.131,1.326,1.526,1.687,1.828,1.953,2.076,2.219,2.108
05-May-20,0.385,0.545,0.716,0.837,0.973,1.065,1.202,1.261,1.421,1.387,-0.411,-0.39,-0.332,-0.257,-0.163,-0.068,0.02,0.108,0.196,0.264,1.063,1.12,1.314,1.515,1.675,1.816,1.942,2.064,2.205,2.095
06-May-20,0.432,0.603,0.778,0.897,1.031,1.124,1.239,1.299,1.432,1.42,-0.388,-0.358,-0.291,-0.208,-0.116,-0.019,0.074,0.165,0.25,0.315,1.041,1.107,1.3,1.502,1.686,1.832,1.967,2.082,2.23,2.103
07-May-20,0.466,0.615,0.764,0.883,1.007,1.108,1.234,1.25,1.369,1.397,-0.38,-0.363,-0.308,-0.235,-0.146,-0.053,0.04,0.126,0.205,0.275,1.017,1.098,1.296,1.505,1.678,1.826,1.955,2.073,2.217,2.095
08-May-20,0.466,0.615,0.765,0.883,1.006,1.108,1.234,1.248,1.373,1.398,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.017,1.098,1.296,1.504,1.677,1.826,1.955,2.07,2.223,2.097
11-May-20,0.442,0.614,0.767,0.875,0.999,1.101,1.224,1.244,1.366,1.389,-0.377,-0.361,-0.304,-0.223,-0.137,-0.042,0.05,0.139,0.221,0.277,0.848,0.992,1.202,1.418,1.621,1.777,1.911,2.032,2.19,2.031
12-May-20,0.416,0.585,0.746,0.868,0.981,1.066,1.185,1.215,1.349,1.369,-0.362,-0.359,-0.313,-0.247,-0.159,-0.069,0.02,0.105,0.185,0.242,0.749,0.978,1.227,1.485,1.67,1.825,1.974,2.093,2.261,2.065
13-May-20,0.397,0.563,0.728,0.832,0.966,1.049,1.173,1.198,1.334,1.353,-0.372,-0.363,-0.316,-0.25,-0.168,-0.081,0.01,0.092,0.168,0.223,0.792,1.004,1.253,1.512,1.707,1.875,2.031,2.141,2.314,2.107
14-May-20,0.355,0.51,0.659,0.775,0.881,0.952,1.077,1.101,1.288,1.298,-0.366,-0.357,-0.314,-0.25,-0.171,-0.084,0.004,0.087,0.161,0.22,0.819,0.996,1.228,1.475,1.692,1.86,2.006,2.121,2.289,2.091
15-May-20,0.347,0.52,0.68,0.767,0.865,0.919,1.043,1.083,1.275,1.286,-0.36,-0.348,-0.306,-0.248,-0.178,-0.097,-0.011,0.068,0.139,0.204,0.808,0.967,1.19,1.425,1.654,1.821,1.965,2.076,2.255,2.058
18-May-20,0.417,0.567,0.704,0.804,0.91,0.967,1.082,1.092,1.273,1.31,-0.35,-0.332,-0.291,-0.228,-0.15,-0.065,0.025,0.106,0.18,0.234,0.763,0.943,1.173,1.411,1.638,1.807,1.949,2.068,2.243,2.04
19-May-20,0.461,0.61,0.776,0.872,0.969,1.022,1.105,1.139,1.355,1.371,-0.336,-0.317,-0.271,-0.208,-0.138,-0.057,0.027,0.105,0.18,0.24,0.719,0.908,1.127,1.371,1.599,1.768,1.911,2.028,2.201,1.999
20-May-20,0.48,0.638,0.803,0.893,0.999,1.048,1.16,1.146,1.364,1.391,-0.341,-0.317,-0.265,-0.202,-0.139,-0.07,0.014,0.097,0.173,0.234,0.714,0.893,1.106,1.346,1.576,1.74,1.891,2.002,2.171,1.976
21-May-20,0.498,0.7,0.9,0.951,1.053,1.111,1.229,1.216,1.425,1.45,-0.359,-0.339,-0.286,-0.221,-0.155,-0.079,0.002,0.082,0.163,0.237,0.702,0.883,1.1,1.348,1.598,1.777,1.921,2.036,2.208,1.995
22-May-20,0.5,0.698,0.923,1.01,1.108,1.144,1.234,1.248,1.467,1.479,-0.355,-0.339,-0.29,-0.227,-0.16,-0.082,-0,0.076,0.158,0.225,0.686,0.883,1.111,1.368,1.629,1.817,1.966,2.076,2.265,2.026
26-May-20,0.473,0.683,0.91,0.994,1.062,1.088,1.187,1.23,1.456,1.457,-0.337,-0.313,-0.249,-0.173,-0.115,-0.037,0.044,0.125,0.201,0.265,0.796,1.004,1.275,1.571,1.782,1.982,2.132,2.25,2.439,2.177
27-May-20,0.47,0.668,0.863,0.966,1.044,1.069,1.172,1.211,1.438,1.438,-0.342,-0.321,-0.262,-0.194,-0.122,-0.044,0.043,0.12,0.194,0.259,0.851,1.027,1.308,1.592,1.814,2.01,2.17,2.28,2.471,2.209
28-May-20,0.246,0.465,0.634,0.733,0.842,0.903,1.039,1.063,1.314,1.28,-0.344,-0.328,-0.268,-0.202,-0.126,-0.035,0.049,0.125,0.198,0.26,0.74,0.931,1.199,1.488,1.726,1.929,2.081,2.19,2.389,2.122
29-May-20,0.297,0.455,0.644,0.773,0.876,0.899,1.029,1.044,1.29,1.263,-0.357,-0.34,-0.287,-0.221,-0.144,-0.057,0.026,0.101,0.183,0.253,0.673,0.854,1.089,1.361,1.59,1.784,1.948,2.072,2.256,2.005
01-Jun-20,0.347,0.507,0.705,0.84,0.933,0.974,1.093,1.096,1.337,1.315,-0.345,-0.319,-0.254,-0.171,-0.086,0.005,0.094,0.175,0.247,0.312,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
02-Jun-20,0.359,0.521,0.721,0.85,0.963,0.999,1.129,1.118,1.349,1.331,-0.349,-0.322,-0.259,-0.178,-0.097,-0.004,0.082,0.162,0.238,0.302,0.621,0.807,1.056,1.333,1.583,1.787,1.955,2.076,2.265,1.994
03-Jun-20,0.365,0.543,0.778,0.934,1.031,1.085,1.195,1.209,1.384,1.448,-0.331,-0.291,-0.217,-0.126,-0.038,0.05,0.143,0.229,0.299,0.355,0.641,0.81,1.053,1.326,1.587,1.787,1.965,2.078,2.268,1.998
04-Jun-20,0.38,0.562,0.808,0.989,1.09,1.128,1.224,1.24,1.413,1.481,-0.338,-0.297,-0.218,-0.123,-0.023,0.081,0.176,0.263,0.345,0.411,0.622,0.782,1.024,1.294,1.583,1.789,1.962,2.074,2.264,1.989
05-Jun-20,0.44,0.665,0.916,1.136,1.262,1.342,1.436,1.442,1.614,1.681,-0.332,-0.283,-0.193,-0.083,0.025,0.13,0.231,0.324,0.413,0.47,0.703,0.861,1.119,1.416,1.71,1.934,2.112,2.22,2.433,2.118
08-Jun-20,0.44,0.667,0.932,1.152,1.275,1.345,1.429,1.471,1.59,1.673,-0.349,-0.307,-0.229,-0.129,-0.026,0.078,0.177,0.271,0.361,0.423,0.754,0.911,1.182,1.488,1.783,2.018,2.194,2.313,2.524,2.191
09-Jun-20,0.4,0.616,0.876,1.05,1.17,1.256,1.321,1.356,1.492,1.59,-0.334,-0.291,-0.213,-0.117,-0.016,0.088,0.189,0.284,0.372,0.435,0.691,0.865,1.134,1.44,1.736,1.97,2.147,2.264,2.475,2.142
10-Jun-20,0.387,0.58,0.849,1.072,1.177,1.251,1.309,1.362,1.47,1.579,-0.332,-0.292,-0.22,-0.13,-0.032,0.067,0.165,0.258,0.345,0.409,0.696,0.857,1.12,1.422,1.728,1.958,2.146,2.253,2.466,2.135
11-Jun-20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.361,-0.34,-0.288,-0.216,-0.124,-0.025,0.066,0.15,0.233,0.303,0.643,0.795,1.042,1.331,1.636,1.857,2.034,2.145,2.346,2.041
